"Type","LCI","Direct 1","Direct 2","Direct 3","Direct 4","Processed 1","Processed 2","Processed 3","Processed 4","Substitute 1","Substitute 2","Substitute 3","Substitute 4"
,"air (Resources from air)",,,,,,,,,,,,
,"barium sulfate (Resources from ground)",,,,,,,,,,,,
,"baryte (Resources from ground)",,,,,,,,,,,,
,"basalt (Resources from ground)",,,,,,,,,,,,
,"bauxite (Resources from ground)",,,,,,,,,,,,
,"bentonite (Resources from ground)",,,,,,,,,,,,
,"brown coal (Resources from ground)",,,,," EWC_075"," EWC_074"," EWC_072",,,,,
,"calcium carbonate (Resources from ground)",,,,,,,,,,,,
,"calcium chloride (Resources from ground)",,,,,,,,,,,,
,"carbon dioxide (Resources from air)",,,,,,,,,,,,
,"chromium (Resources from ground)",,,,,,,,,,,,
,"clay (Resources from ground)",,,,,,,,,,,,
,"colemanite (Resources from ground)",,,,,,,,,,,,
,"copper (Resources from ground)",,,,,,,,,,,,
,"crude oil (Resources from ground)",,,,,,,,,,,,
,"dolomite (Resources from ground)",,,,,,,,,,,,
,"fluorspar (Resources from ground)",,,,,,,,,,,,
,"gold (Resources from ground)",,,,,,,,,,,,
,"ground water (Resources from water)",,,,,,,,,,,,
,"gypsum (Resources from ground)",,,,,,,,," EWC_124",,,
,"hard coal (Resources from ground)",,,,," EWC_075"," EWC_074"," EWC_072",,,,,
,"inert rock (Resources from ground)"," EWC_121_TO_125_NOT_124",,,,,,,,,,,
,"iron (Resources from ground)",,,,,,,,,,,,
,"kaolin (Resources from ground)",,,,,,,,,,,,
,"lead (Resources from ground)",,,,,,,,,,,,
,"magnesite (Resources from ground)",,,,,,,,,,,,
,"magnesium chloride (Resources from ground)",,,,,,,,,,,,
,"manganese (Resources from ground)",,,,,,,,,,,,
,"molybdenum (Resources from groun)",,,,,,,,,,,,
,"natural aggregate (Resources from ground)"," EWC_121_TO_125_NOT_124",,,,,,,,,,,
,"natural gas (Resources from ground)",,,,,,,,," EWC_0911"," EWC_093"," EWC_09_NOT_0911_093",
,"nickel (Resources from ground)",,,,,,,,,,,,
,"nitrogen (Resources from air)",,,,,,,,,,,,
,"olivine (Resources from ground)",,,,,,,,,,,,
,"oxygen (Resources from air)",,,,,,,,,,,,
,"palladium (Resources from ground)",,,,,,,,,,,,
,"peat (Resources from ground)",,,,," EWC_075"," EWC_074"," EWC_072",,,,,
,"phosphorus (Resources from ground)",,,,,,,,,,,,
,"platinum (Resources from ground)",,,,,,,,,,,,
,"potassium chloride (Resources from ground)",,,,,,,,,,,,
"energy","primary energy from geothermics (Resources from ground)",,,,,,,,,,,,
"energy","primary energy from hydro power (Resources from water)",,,,,,,,,,,,
"energy","primary energy from solar energy (Resources from air)",,,,,,,,,,,,
"energy","primary energy from wind power (Resources from air)",,,,,,,,,,,,
,"quartz sand (Resources from ground)",,,,,,,,,,,,
,"raw pumice (Resources from ground)",,,,,,,,,,,,
,"rhodium (Resources from ground)",,,,,,,,,,,,
,"river water (Resources from water)",,,,,,,,,,,,
,"sea water (Resources from water)",,,,,,,,,,,,
,"silver (Resources from ground)",,,,,,,,,,,,
,"slate (Resources from ground)",,,,,,,,,,,,
,"sodium chloride (Resources from ground)",,,,,,,,,,,,
,"sodium sulfate (Resources from ground)",,,,,,,,,,,,
,"soil (Resources from ground)"," EWC_121_TO_125_NOT_124"," EWC_11_NOT_113"," EWC_093"," EWC_09_NOT_0911_093",,,,,,,,
,"sulfur (Resources from ground)",,,,,,,,,,,,
,"surface water (Resources from water)",,,,,,,,,,,,
,"talc (Resources from ground)",,,,,,,,,,,,
,"tin (Resources from ground)",,,,,,,,,,,,
,"titanium (Resources from ground)",,,,,,,,,,,,
,"uranium (Resources from ground)",,,,,,,,,,,,
,"water (Resources from water)",,,,,,,,,,,,
,"wood (Resources from biosphere)"," EWC_075",,,,,,,,,,,
,"zinc (Resources from ground)",,,,,,,,,,,,
"energy","electricity mix",,,,,,,,,,,,
